Hakusana	Homonymia	Sanaluokka	Taivutustiedot
â€‘nÃ¤ytÃ¶ksinen		adjektiivi	38
nÃ¤ytÃ¶nohjain		substantiivi	
nÃ¤ytÃ¶nsÃ¤Ã¤stÃ¤jÃ¤		substantiivi	
nÃ¤ytÃ¶s		substantiivi	39
nÃ¤ytÃ¶skappale		substantiivi	
nÃ¤ytÃ¶slaji		substantiivi	
nÃ¤ytÃ¶slava		substantiivi	
nÃ¤ytÃ¶soikeudenkÃ¤ynti		substantiivi	
nÃ¤ytÃ¶sottelu		substantiivi	
nÃ¤Ã¤		pronomini	101
nÃ¤Ã¤mmÃ¤		adverbi	99
nÃ¤Ã¤nnyksiin		adverbi	99
nÃ¤Ã¤nnyksissÃ¤		adverbi	99
nÃ¤Ã¤nnyttÃ¤Ã¤		verbi	53*C
nÃ¤Ã¤ntymys		substantiivi	39
nÃ¤Ã¤ntyÃ¤		verbi	52*J
nÃ¤Ã¤rÃ¤nnÃ¤ppy		substantiivi	
nÃ¤Ã¤s		adverbi	99
nÃ¤Ã¤t		adverbi	99
nÃ¤Ã¤tsen		adverbi	99
nÃ¤Ã¤tÃ¤		substantiivi	10*F
nÃ¤Ã¤tÃ¤elÃ¤in		substantiivi	
nÃ¤Ã¶nhuolto		substantiivi	
nÃ¤Ã¶ntarkastus		substantiivi	
nÃ¤Ã¶ntarkkuus		substantiivi	
nÃ¶f		interjektio	99
nÃ¶kÃ¶ttÃ¤Ã¤		verbi	53*C
nÃ¶rtti		substantiivi, adjektiivi	5*C
nÃ¶ssÃ¶		adjektiivi, substantiivi	1
nÃ¶yhtÃ¤		substantiivi	10*F
nÃ¶yhtÃ¤inen		adjektiivi	38
nÃ¶yhtÃ¤ytyÃ¤		verbi	52*F
nÃ¶yhtÃ¤Ã¤ntyÃ¤		verbi	52*J
nÃ¶yristellÃ¤		verbi	67
nÃ¶yristely		substantiivi	2
nÃ¶yrryttÃ¤Ã¤		verbi	53*C
nÃ¶yrtymys		substantiivi	39
nÃ¶yrtyÃ¤		verbi	52*K
nÃ¶yryys		substantiivi	40
nÃ¶yryyttÃ¤Ã¤		verbi	53*C
nÃ¶yryytys		substantiivi	39
nÃ¶yrÃ¤		adjektiivi	10
nÃ¶yrÃ¤selkÃ¤inen		adjektiivi	
nÃ¶yrÃ¤selkÃ¤isyys		substantiivi	
nÃ¶yrÃ¤sti		adverbi	99
oas		substantiivi	41*D
O-aukko		substantiivi	
O-aukkoinen		adjektiivi	
obduktio		substantiivi	3
obeesi		adjektiivi	5
obeliski		substantiivi	5
objekti		substantiivi	5
objektiivi		substantiivi	5
objektiivinen		adjektiivi	38
objektiivisesti		adverbi	99
objektiivisuus		substantiivi	40
obligaatio		substantiivi	3
obligaatiolaina		substantiivi	
obligatorinen		adjektiivi	38
obliikvisija		substantiivi	
oboe		substantiivi	3
oboisti		substantiivi	5
observatorio		substantiivi	3
observoida		verbi	62
observoija		substantiivi	10
observointi		substantiivi	5*J
obstruktio		substantiivi	3
odelma		substantiivi	10
odelmikko		substantiivi	4*A
odontologi		substantiivi	5
odontologia		substantiivi	12
odontologinen		adjektiivi	38
odote		substantiivi	48*C
odotella		verbi	67*C
odotetusti		adverbi	99
odottaa		verbi	53*C
odottaja		substantiivi	10
odottamaton		adjektiivi	34*C
odottamatta		adverbi	99
odottamattomasti		adverbi	99
odotuksenmukainen		adjektiivi	
odotuksenmukaisesti		adverbi	
odotuksenvastainen		adjektiivi	
odotuksenvastaisesti		adverbi	
odotus		substantiivi	39
odotusaika		substantiivi	9*D
odotusarvo		substantiivi	
odotushorisontti		substantiivi	
odotushuone		substantiivi	
odotuslista		substantiivi	
odotuspÃ¤ivÃ¤		substantiivi	
odotussali		substantiivi	
odotuttaa		verbi	53*C
odysseia		substantiivi	9
offensiivi		substantiivi	5
offensiivinen		adjektiivi	38
off-piste		substantiivi	8
off-piste-laskettelu		substantiivi	
offset		substantiivi	5
offsetmenetelmÃ¤		substantiivi	
offsetpainate		substantiivi	
offsetpaino		substantiivi	
offshoretekniikka		substantiivi	
offshoreteollisuus		substantiivi	
oh		interjektio	99
ohari		substantiivi	6
ohdake		substantiivi	48*A
ohdakeperhonen		substantiivi	
ohdakkeinen		adjektiivi	38
oheen		postpositio, adverbi	99
oheinen		adjektiivi	38
oheisaineisto		substantiivi	
oheishuoltaja		substantiivi	
oheishuoltajuus		substantiivi	
oheisilmiÃ¶		substantiivi	
oheislaite		substantiivi	
oheislaitteisto		substantiivi	
oheislaji		substantiivi	
oheislukemisto		substantiivi	
oheismateriaali		substantiivi	
oheisnimi		substantiivi	
oheisohjelma		substantiivi	
oheispalvelu		substantiivi	
oheissakko		substantiivi	
oheistaa		verbi	53
oheistapahtuma		substantiivi	
oheistoiminta		substantiivi	
oheistuote		substantiivi	
oheisviestintÃ¤		substantiivi	
ohella		postpositio	99
ohenne		substantiivi	48*J
ohennus		substantiivi	39
ohennusaine		substantiivi	
ohentaa		verbi	54*J
ohenteinen		adjektiivi	38
ohentua		verbi	52*J
ohentuma		substantiivi	10
ohessa		postpositio, adverbi	99
ohesta		postpositio, adverbi	99
oheta		verbi	72
ohhoh		interjektio	99
ohhoijaa		interjektio	99
ohi		adverbi, postpositio, prepositio	99
ohiheitto		substantiivi	
ohikiitÃ¤vÃ¤		adjektiivi	10
ohikulkija		substantiivi	
ohikulku		substantiivi	
ohikulkumatka		substantiivi	
ohikulkutie		substantiivi	
ohilaukaus		substantiivi	
ohilyÃ¶nti		substantiivi	
ohimarssi		substantiivi	
ohimenevÃ¤		adjektiivi	
ohimenevÃ¤sti		adverbi	99
ohimennen		adverbi	99
ohimeno		substantiivi	
ohimo		substantiivi	2
ohimohiukset		substantiivi	
â€‘ohimoinen		adjektiivi	38
ohimolihas		substantiivi	
ohimolohko		substantiivi	
ohimoluu		substantiivi	
ohitella		verbi	67*C
ohitse		adverbi, postpositio	99
ohittaa		verbi	53*C
ohittamaton		adjektiivi	34*C
ohittelu		substantiivi	2
ohittua		verbi	52*C
ohitus		substantiivi	39
ohituskaista		substantiivi	
ohituskielto		substantiivi	
ohituskirurgia		substantiivi	
ohituskolari		substantiivi	
ohitusleikkaus		substantiivi	
ohitusnÃ¤kemÃ¤		substantiivi	
ohitusonnettomuus		substantiivi	
ohituspyyntÃ¶		substantiivi	
ohitustie		substantiivi	
ohitustilanne		substantiivi	
ohivalinta		substantiivi	
ohivalintanumero		substantiivi	
ohivuoto		substantiivi	
ohja		substantiivi	10
ohjaaja		substantiivi	10
ohjaajantuoli		substantiivi	
ohjaajavierailu		substantiivi	
ohjaamo		substantiivi	2
ohjailla		verbi	67
ohjailu		substantiivi	2
ohjain		substantiivi	33
ohjanta		substantiivi	9*J
ohjas		substantiivi	39
ohjaskelkka		substantiivi	
ohjaskelkkailu		substantiivi	
ohjasperÃ¤t		substantiivi	
ohjastaa		verbi	53
ohjastaja		substantiivi	10
ohjastus		substantiivi	39
ohjata		verbi	73
ohjattava		adjektiivi	10
ohjattavuus		substantiivi	40
â€‘ohjauksinen		adjektiivi	38
ohjaus		substantiivi	39
ohjausakseli		substantiivi	
ohjausjÃ¤rjestelmÃ¤		substantiivi	
ohjauskorko		substantiivi	
ohjauskyvytÃ¶n		adjektiivi	
ohjauskÃ¤sky		substantiivi	
ohjauslaite		substantiivi	
ohjauslukko		substantiivi	
ohjausmekanismi		substantiivi	
ohjauspaneeli		substantiivi	
ohjauspotkuri		substantiivi	
ohjauspylvÃ¤s		substantiivi	
ohjauspyÃ¶rÃ¤		substantiivi	
ohjauspÃ¶ytÃ¤		substantiivi	
ohjaussauva		substantiivi	
ohjaustanko		substantiivi	
ohjaustaulu		substantiivi	
ohjaustehostin		substantiivi	
ohjausvaihde		substantiivi	
ohjautua		verbi	52*F
ohjautuvuus		substantiivi	40
ohje		substantiivi	48
ohjearvo		substantiivi	
ohjeellinen		adjektiivi	38
ohjehinta		substantiivi	
ohjeistaa		verbi	53
ohjeisto		substantiivi	2
ohjeistus		substantiivi	39
ohjekirja		substantiivi	
ohjekirjanen		substantiivi	
ohjelma		substantiivi	10
â€‘ohjelmainen		adjektiivi	38
ohjelmajulistus		substantiivi	
ohjelmakirjasto		substantiivi	
ohjelmakortti		substantiivi	
ohjelmalehtinen		substantiivi	
ohjelmallinen		adjektiivi	38
ohjelmallisesti		adverbi	99
ohjelmallisuus		substantiivi	40
ohjelmamusiikki		substantiivi	
ohjelmanjulistus		substantiivi	
ohjelmanmuutos		substantiivi	
ohjelmansiirto		substantiivi	
ohjelmansiirtoketju		substantiivi	
ohjelmansiirtoverkko		substantiivi	
ohjelmanumero		substantiivi	
ohjelmanvalitsin		substantiivi	
ohjelmapalvelu		substantiivi	
ohjelmasarja		substantiivi	
ohjelmatekstitys		substantiivi	
ohjelmatoimisto		substantiivi	
ohjelmatuotanto		substantiivi	
ohjelmavihkonen		substantiivi	
ohjelmisto		substantiivi	1
ohjelmoida		verbi	62
ohjelmoija		substantiivi	10
ohjelmointi		substantiivi	5*J
ohjelmointikieli		substantiivi	
ohjemerkki		substantiivi	
ohjenopeus		substantiivi	
ohjenuora		substantiivi	
ohjepalkka		substantiivi	
ohjesÃ¤Ã¤ntÃ¶		substantiivi	
ohjevÃ¤hittÃ¤ishinta		substantiivi	
ohjus		substantiivi	39
ohjusase		substantiivi	
ohjusristeilijÃ¤		substantiivi	
ohjussiilo		substantiivi	
ohjussukellusvene		substantiivi	
ohjustentorjuntaohjus		substantiivi	
ohjustukikohta		substantiivi	10*F
ohjusvene		substantiivi	
ohkainen		adjektiivi	38
ohkolevy		substantiivi	
ohmi		substantiivi	5
oho		interjektio	99
ohoh		interjektio	99
ohoi		interjektio	99
ohra		substantiivi	10
ohrahiutale		substantiivi	
ohrahiutalepuuro		substantiivi	
ohrainen		adjektiivi	38
ohraisesti		adverbi	99
ohrajauho		substantiivi	
ohrajauhovelli		substantiivi	
ohraleipÃ¤		substantiivi	
ohrana		substantiivi	11
ohranjyvÃ¤		substantiivi	
ohransiemen		substantiivi	
ohrantÃ¤hkÃ¤		substantiivi	
ohranviljely		substantiivi	
ohrapelto		substantiivi	
ohrapirtelÃ¶		substantiivi	
ohrapuuro		substantiivi	
ohrarieska		substantiivi	
ohraryyni		substantiivi	
ohraryynipuuro		substantiivi	
ohrasuurimo		substantiivi	
ohravelli		substantiivi	
ohuelti		adverbi	99
ohuesti		adverbi	99
ohuinen		adjektiivi	38
ohukainen		substantiivi	38
ohukaisjauhe		substantiivi	
ohukaispannu		substantiivi	
ohukaistaikina		substantiivi	
ohukas		substantiivi	41*A
ohut		adjektiivi	43
ohuthuulinen		adjektiivi	
ohutkalvo		substantiivi	50
ohutkalvotekniikka		substantiivi	
ohutkaulainen		adjektiivi	
ohutkuorinen		adjektiivi	
ohutleipÃ¤		substantiivi	50
ohutneulabiopsia		substantiivi	
ohutneulanÃ¤yte		substantiivi	
ohutpohjainen		adjektiivi	
ohutrunkoinen		adjektiivi	
ohutsuoli		substantiivi	50
ohuttukkainen		adjektiivi	
ohuus		substantiivi	40
oi		interjektio	99
oidipaalinen		adjektiivi	38
oidipaalivaihe		substantiivi	
oidipuskompleksi		substantiivi	
oieta		verbi	72*D, 74*D
oijoi		interjektio	99
oikaista		verbi	66
oikaisu		substantiivi	2
oikaisulukija		substantiivi	
oikaisuluku		substantiivi	
oikaisupyyntÃ¶		substantiivi	
oikaisuvaatimus		substantiivi	
oikaisuvedos		substantiivi	
oikea		adjektiivi, substantiivi	15
oikea-aikainen		adjektiivi	
oikea-aikaisesti		adverbi	99
oikea-aikaisuus		substantiivi	
oikeaan		adverbi	99
oikeakielinen		adjektiivi	
oikeakielisyys		substantiivi	
oikeakielisyysohje		substantiivi	
oikeakierteinen		adjektiivi	
oikeakÃ¤tinen		adjektiivi, substantiivi	
oikeakÃ¤tisyys		substantiivi	
oikealla		adverbi	99
oikealle		adverbi	99
oikealta		adverbi	99
oikeamielinen		adjektiivi, substantiivi	
oikeamielisesti		adverbi	99
oikeamielisyys		substantiivi	
oikeammin		adverbi	99
oikeanlainen		adjektiivi	38
oikeanpuoleinen		adjektiivi	
oikeansuuntainen		adjektiivi	
oikeaoppinen		adjektiivi	
oikeaoppisesti		adverbi	99
oikeaoppisuus		substantiivi	
oikeassa		adverbi	99
oikeastaan		adverbi	99
oikeasti		adverbi	99
oikeasuhtainen		adjektiivi	
oikeasuhtaisuus		substantiivi	
oikeauskoinen		adjektiivi, substantiivi	
oikeellinen		adjektiivi	38
oikeellisuus		substantiivi	40
oikein		adverbi	99
oikeinkirjoitus		substantiivi	
oikeinkirjoitussÃ¤Ã¤ntÃ¶		substantiivi	
oikein-merkki		substantiivi	
oikein pÃ¤in			99
oikeisto		substantiivi	1
oikeistodiktatuuri		substantiivi	
oikeistoenemmistÃ¶		substantiivi	
oikeistohallitus		substantiivi	
oikeistolainen		adjektiivi, substantiivi	38
oikeistolaistua		verbi	52
oikeistolaisuus		substantiivi	40
oikeistolehdistÃ¶		substantiivi	
oikeistolehti		substantiivi	
oikeistopiiri		substantiivi	
oikeistopoliitikko		substantiivi	
oikeistopolitiikka		substantiivi	
oikeistopuolue		substantiivi	
oikeistosiipi		substantiivi	
oikeistovoimat		substantiivi	
oikeudellinen		adjektiivi	38
oikeudellisesti		adverbi	99
oikeudenala		substantiivi	
oikeudenhoito		substantiivi	
oikeudenistunto		substantiivi	
oikeudenkÃ¤ynti		substantiivi	
oikeudenkÃ¤yntiasiakirja		substantiivi	
oikeudenkÃ¤yntiasiamies		substantiivi	
oikeudenkÃ¤yntiavustaja		substantiivi	
oikeudenkÃ¤yntikulut		substantiivi	
oikeudenkÃ¤yntivaltakirja		substantiivi	
oikeudenkÃ¤yttÃ¶		substantiivi	
oikeudenloukkaus		substantiivi	
oikeudenmukainen		adjektiivi	
oikeudenmukaisesti		adverbi	
oikeudenmukaisuus		substantiivi	
oikeudenomistaja		substantiivi	
oikeudentunto		substantiivi	
oikeudentuntoinen		adjektiivi	
oikeudenvastainen		adjektiivi	
oikeudenvastaisesti		adverbi	
oikeudenvastaisuus		substantiivi	
oikeudeton		adjektiivi	34*C
oikeudettomasti		adverbi	99
oikeus		substantiivi	40
oikeusala		substantiivi	
oikeusapu		substantiivi	
oikeusaputoimisto		substantiivi	
oikeusasema		substantiivi	
oikeusasia		substantiivi	
oikeusasiamies		substantiivi	
oikeusaste		substantiivi	
oikeusavustaja		substantiivi	
oikeusfilosofia		substantiivi	
oikeushallinto		substantiivi	
oikeushammaslÃ¤Ã¤ketiede		substantiivi	
oikeushammaslÃ¤Ã¤kÃ¤ri		substantiivi	
oikeushenkilÃ¶		substantiivi	
oikeushistoria		substantiivi	
oikeushyvÃ¤		substantiivi	
oikeusistuin		substantiivi	
oikeusjuttu		substantiivi	
oikeusjÃ¤rjestys		substantiivi	
oikeuskansleri		substantiivi	
oikeuskasvatus		substantiivi	
oikeuskelpoinen		adjektiivi	
oikeuskelpoisuus		substantiivi	
oikeuskemia		substantiivi	
oikeuskieli		substantiivi	
oikeuskÃ¤sittely		substantiivi	
oikeuskÃ¤sitys		substantiivi	
oikeuskÃ¤ytÃ¤ntÃ¶		substantiivi	
oikeuslaitos		substantiivi	
oikeuslingvistiikka		substantiivi	
oikeuslÃ¤Ã¤ketiede		substantiivi	
oikeuslÃ¤Ã¤ketieteellinen		adjektiivi	
oikeuslÃ¤Ã¤kÃ¤ri		substantiivi	
oikeusministeri		substantiivi	
oikeusministeriÃ¶		substantiivi	
oikeusmurha		substantiivi	
oikeusneuvos		substantiivi	
oikeusneuvosmies		substantiivi	
oikeusnormi		substantiivi	
oikeusnotaari		substantiivi	
oikeusohje		substantiivi	
oikeusoppinut		substantiivi	
oikeuspormestari		substantiivi	
oikeuspsykiatria		substantiivi	
Oikeusrekisterikeskus		substantiivi	
oikeussali		substantiivi	
oikeusseuraamus		substantiivi	
oikeusseuraus		substantiivi	
oikeussuoja		substantiivi	10
oikeussÃ¤Ã¤nnÃ¶s		substantiivi	
oikeustaistelu		substantiivi	
oikeustaju		substantiivi	
oikeustalo		substantiivi	
oikeustapahtuma		substantiivi	
oikeustapaus		substantiivi	
oikeusteitse		adverbi	
oikeusteko		substantiivi	
oikeustie		substantiivi	
oikeustiede		substantiivi	
oikeustieteellinen		adjektiivi	
oikeustieteilijÃ¤		substantiivi	
oikeustoimenpide		substantiivi	
oikeustoimi		substantiivi	
oikeustoimikelpoinen		adjektiivi	
oikeustoimikelpoisuus		substantiivi	
oikeusturva		substantiivi	
oikeustutkinto		substantiivi	
oikeusupseeri		substantiivi	
oikeusvaikutus		substantiivi	
oikeusvaltio		substantiivi	
oikeusvarmuus		substantiivi	
oikeusviranomainen		substantiivi	
oikeusvoima		substantiivi	
oikeusvoimainen		adjektiivi	
oikeutettu		adjektiivi	1*C
oikeutetusti		adverbi	99
oikeuttaa		verbi	53*C
oikeutus		substantiivi	39
oikis		substantiivi	39
oikku		substantiivi	1*A
oikkuilija		substantiivi	12
oikkuilla		verbi	67
oikkuilu		substantiivi	2
oikoa		verbi	52*D
oikohÃ¶ylÃ¤		substantiivi	
oikoilla		verbi	67
oikoinen		adjektiivi	38
oikoisenaan		adverbi	99
oikokulma		substantiivi	
oikolasku		substantiivi	
oikolukea		verbi	
oikolukija		substantiivi	
oikoluku		substantiivi	
oikomishoito		substantiivi	
oikonoja		substantiivi	
oikonousu		substantiivi	
oikopolku		substantiivi	
oikopÃ¤Ã¤tÃ¤		adverbi	99
oikoriipunta		substantiivi	
oikosulkea		verbi	
oikosulku		substantiivi	
oikosulkuvirta		substantiivi	
oikosÃ¤Ã¤rinen		substantiivi	
oikoteitse		adverbi	
oikotie		substantiivi	
oikovedos		substantiivi	
oikukas		adjektiivi	41*A
oikukkaasti		adverbi	99
oikukkuus		substantiivi	40
oikullinen		adjektiivi	38
oikullisesti		adverbi	99
oikullisuus		substantiivi	40
oikutella		verbi	67*C
oikuttelija		substantiivi	12
oikuttelu		substantiivi	2
oinas		substantiivi	41
oionta		substantiivi	9*J
oire		substantiivi	48
oirearvo		substantiivi	
oireellinen		adjektiivi	38
oireenmukainen		adjektiivi	
oireeton		adjektiivi	34*C
oirehtia		verbi	61*F
oireilla		verbi	67
oireilu		substantiivi	2
oireinen		adjektiivi	38
oireisto		substantiivi	2
oirekuva		substantiivi	
oirepÃ¤ivÃ¤kirja		substantiivi	
oireyhtymÃ¤		substantiivi	
oitis		adverbi	99
oiva		adjektiivi	10
oivallinen		adjektiivi	38
oivallisesti		adverbi	99
oivallisuus		substantiivi	40
oivallus		substantiivi	39
oivalluskyky		substantiivi	
oivaltaa		verbi	54*I
oja		substantiivi	10
ojaanajo		substantiivi	
oja-aura		substantiivi	9
ojajyrsin		substantiivi	
ojakellukka		substantiivi	
ojakÃ¤rsÃ¤mÃ¶		substantiivi	
ojalapio		substantiivi	
ojankaivaja		substantiivi	
ojankaivu		substantiivi	
ojanpenkka		substantiivi	
ojanpiennar		substantiivi	
ojanvarsi		substantiivi	
ojasto		substantiivi	2
ojavalo		substantiivi	
ojenne		substantiivi	48*J
ojennella		verbi	67*J
ojennus		substantiivi	39
ojennusliike		substantiivi	
ojentaa		verbi	54*J
ojentaja		substantiivi	10
ojentajalihas		substantiivi	
ojentautua		verbi	52*F
ojentua		verbi	52*J
ojikko		substantiivi	4*A
ojittaa		verbi	53*C
ojitus		substantiivi	39
ojolla		adverbi	99
ojollaan		adverbi	99
ojolle		adverbi	99
ojolleen		adverbi	99
ojoon		adverbi	99
ojossa		adverbi	99
ojuke		substantiivi	48*A
ojukepistiÃ¤inen		substantiivi	
OK		adverbi	(18)
oka		substantiivi	10*D
okahaarake		substantiivi	
okainen		adjektiivi	38
okakuusi		substantiivi	24
okapi		substantiivi	5
okariina		substantiivi	9
okasolu		substantiivi	
okasolukerros		substantiivi	
okasolusyÃ¶pÃ¤		substantiivi	
okei		adverbi	99
okkultismi		substantiivi	5
okkultisti		substantiivi	5
okkulttinen		adjektiivi	38
okra	1	substantiivi	10
okra	2	substantiivi	10
okrankeltainen		adjektiivi	
okranvÃ¤ri		substantiivi	
okranvÃ¤rinen		adjektiivi	
oksa		substantiivi	10
oksaalihappo		substantiivi	
oksahanka		substantiivi	
oksainen		adjektiivi	38
oksaisuus		substantiivi	40
oksakas		adjektiivi	41*A
oksakiehkura		substantiivi	
oksalakka		substantiivi	9*A
oksanhaara		substantiivi	
oksanhanka		substantiivi	
oksankanta		substantiivi	
oksanreikÃ¤		substantiivi	
oksapahvi		substantiivi	
oksapaperi		substantiivi	
oksasaha		substantiivi	
oksasakset		substantiivi	
oksasilppuri		substantiivi	
oksastaa		verbi	53
oksasto		substantiivi	2
oksennella		verbi	67*J
oksennus		substantiivi	39
oksennuspallo		substantiivi	
oksennuttaa		verbi	53*C
oksentaa		verbi	54*J
oksentelu		substantiivi	2
okseri		substantiivi	6
oksete		substantiivi	48*C
oksettaa		verbi	53*C
oksetus		substantiivi	39
oksetusaine		substantiivi	
oksia		verbi	61
oksidi		substantiivi	5
oksidoida		verbi	62
oksidoitua		verbi	52*F
oksinta		substantiivi	9*J
oksisto		substantiivi	2
oksitosiini		substantiivi	5
oksymoron		substantiivi	5
oktaani		substantiivi	5
oktaaniluku		substantiivi	
â€‘oktaaninen		adjektiivi	38
oktaavi		substantiivi	5
oktaedri		substantiivi	5
oktetti		substantiivi	5*C
oktetto		substantiivi	1*C
okulaari		substantiivi	5
olake		substantiivi	48*A
olakkain		adverbi	99
olankohautus		substantiivi	
olas		substantiivi	41, (39)
oleanteri		substantiivi	6
oleellinen		adjektiivi	38
oleellisesti		adverbi	99
oleellisuus		substantiivi	40
oleentua		verbi	52*J
oleilla		verbi	67
oleilu		substantiivi	2
oleksia		verbi	61
olemassa oleva		adjektiivi	
olemassaolo		substantiivi	
olematon		adjektiivi, substantiivi	34*C
olemattomuus		substantiivi	40
olemuksellinen		adjektiivi	38
olemuksellisesti		adverbi	99
olemus		substantiivi	39
olennainen		adjektiivi, substantiivi	38
olennaisesti		adverbi	99
olennaisuus		substantiivi	40
olento		substantiivi	1*J
oleskella		verbi	67
oleskelu		substantiivi	2
oleskelulupa		substantiivi	
oleskelunurkkaus		substantiivi	
oleskelupaikka		substantiivi	
oleskeluryhmÃ¤		substantiivi	
oleskelutila		substantiivi	
oletettavasti		adverbi	99
olettaa		verbi	53*C
olettama		substantiivi	10
olettamus		substantiivi	39
oletus		substantiivi	39
oletusarvo		substantiivi	
oleutua		verbi	52*F
oleva		adjektiivi	10
olevainen		substantiivi	38
olevaisuus		substantiivi	40
olevinaan		adverbi	99
oligarkia		substantiivi	12
oligarkki		substantiivi	5*A
oligarkkinen		adjektiivi	38
oligopoli		substantiivi	5
oligopolistinen		adjektiivi	38
oliivi		substantiivi	6
oliivinvihreÃ¤		adjektiivi	
oliivipuu		substantiivi	
oliiviÃ¶ljy		substantiivi	
olija		substantiivi	12
olinpaikka		substantiivi	
olio		substantiivi	3
oliviini		substantiivi	5
oljenkeltainen		adjektiivi	
oljenkorsi		substantiivi	
oljenvaalea		adjektiivi	
olka		substantiivi	10*D
olka-akseli		substantiivi	
olkahihna		substantiivi	
olkaimellinen		adjektiivi	38
â€‘olkaiminen		adjektiivi	38
olkain		substantiivi	33
olkainhame		substantiivi	
olkalaukku		substantiivi	
olkalihas		substantiivi	
olkalinja		substantiivi	
olkalukko		substantiivi	
olkaluu		substantiivi	
olkanauha		substantiivi	
olkanivel		substantiivi	
olkapÃ¤Ã¤		substantiivi	
olkatappi		substantiivi	
olkatoppaus		substantiivi	
olkavarsi		substantiivi	
olki		substantiivi	7*L
olkihattu		substantiivi	
olkihimmeli		substantiivi	
olkikatto		substantiivi	
olkikattoinen		adjektiivi	
olkikukka		substantiivi	
olkileipÃ¤		substantiivi	
olkinen		adjektiivi	38
olkinukke		substantiivi	
olkipaali		substantiivi	
olkipelletti		substantiivi	
olkipuriste		substantiivi	
olkityÃ¶		substantiivi	
olkiukko		substantiivi	
olkkari		substantiivi	6
olla		verbi	67
ollenkaan		adverbi	99
olletikaan		adverbi	99
olletikin		adverbi	99
olmi		substantiivi	5
olo		substantiivi	1
oloaika		substantiivi	9*D
oloasu		substantiivi	
olohuone		substantiivi	
oloinen		adjektiivi	38
olomuoto		substantiivi	
oloneuvos		substantiivi	
olonurkka		substantiivi	
olonurkkaus		substantiivi	
olosija		substantiivi	
olosuhdeselvitys		substantiivi	
olosuhteet		substantiivi	
olotila		substantiivi	
oltavat		substantiivi	10
oltermanni		substantiivi	5
oluenjuonti		substantiivi	
oluenmyynti		substantiivi	
oluenpano		substantiivi	
oluenvalmistus		substantiivi	
olunen		substantiivi	38
olut		substantiivi	43
olutbaari		substantiivi	5
oluthana		substantiivi	
oluthiiva		substantiivi	
oluthumala		substantiivi	
oluthuone		substantiivi	
olutjuoppo		substantiivi	
olutkapakka		substantiivi	
olutkolpakko		substantiivi	
olutkori		substantiivi	
olutkulttuuri		substantiivi	
olutlasi		substantiivi	
olutmakkara		substantiivi	
olutpanimo		substantiivi	
olutpullo		substantiivi	
olutravintola		substantiivi	
oluttankki		substantiivi	
olutteltta		substantiivi	
oluttuoppi		substantiivi	
oluttupa		substantiivi	
oluttynnyri		substantiivi	
oluttÃ¶lkki		substantiivi	
olvi		substantiivi	5
olympia-aate		substantiivi	
olympiadi		substantiivi	5
olympiaedustaja		substantiivi	
olympiaedustus		substantiivi	
olympiaennÃ¤tys		substantiivi	
olympiafanfaari		substantiivi	
olympiahopea		substantiivi	
olympiahymni		substantiivi	
olympiajoukkue		substantiivi	
olympiakarsinta		substantiivi	
olympiakatsastus		substantiivi	
olympiakelpoinen		adjektiivi	
olympiakelpoisuus		substantiivi	
olympiakesÃ¤		substantiivi	
olympiakisat		substantiivi	
olympiakomitea		substantiivi	
olympiakulta		substantiivi	
olympiakylÃ¤		substantiivi	
olympialainen		adjektiivi	38
olympialaiset		substantiivi	38
olympialaji		substantiivi	
olympialiike		substantiivi	
olympialippu		substantiivi	
olympialuokka		substantiivi	10*A
olympiamitali		substantiivi	
olympiapistooli		substantiivi	
olympiapistooliammunta		substantiivi	9*J
olympiapronssi		substantiivi	
olympiarenkaat		substantiivi	
olympiasoihtu		substantiivi	
olympiastadion		substantiivi	
olympiatuli		substantiivi	
olympiavala		substantiivi	
olympiavalmennus		substantiivi	
olympiavene		substantiivi	
olympiavoittaja		substantiivi	
olympiavoitto		substantiivi	
olympiavuosi		substantiivi	
olympismi		substantiivi	5
olympolainen		adjektiivi	38
oma		adjektiivi, substantiivi	10
oma-aloitteinen		adjektiivi	
oma-aloitteisesti		adverbi	99
oma-aloitteisuus		substantiivi	40
oma-apuryhmÃ¤		substantiivi	
omaehtoinen		adjektiivi	
omaehtoisesti		adverbi	99
omaehtoisuus		substantiivi	
omaelÃ¤mÃ¤kerrallinen		adjektiivi	
omaelÃ¤mÃ¤kerrallisuus		substantiivi	
omaelÃ¤mÃ¤kerta		substantiivi	50
omaharkintainen		adjektiivi	38
omahoitaja		substantiivi	50
omahoito		substantiivi	50
omahyvÃ¤inen		adjektiivi	38
omahyvÃ¤isesti		adverbi	99
omahyvÃ¤isyys		substantiivi	40
omailmeinen		adjektiivi	38
omainen		substantiivi	38
â€‘omainen		adjektiivi, substantiivi	38
â€‘omaisesti		adverbi	99
omaishoitaja		substantiivi	
omaishoito		substantiivi	
omaisryhmÃ¤		substantiivi	
omaistenpÃ¤ivÃ¤		substantiivi	
omaisuudenhoitaja		substantiivi	
omaisuudenhoito		substantiivi	
omaisuudenhoitoyhtiÃ¶		substantiivi	
omaisuudenjako		substantiivi	
omaisuudensiirto		substantiivi	
omaisuudensuoja		substantiivi	10
omaisuus		substantiivi	40
â€‘omaisuus		substantiivi	40
omaisuusluettelo		substantiivi	
omaisuusrikos		substantiivi	
